Empresa,Ticker,Sector,Pais,Index
Inditex,ITX.MC,Consum discrecional,Espanya,IBEX 35
Iberdrola,IBE.MC,Utilities,Espanya,IBEX 35
Banco Santander,SAN.MC,Financer,Espanya,IBEX 35
BBVA,BBVA.MC,Financer,Espanya,IBEX 35
CaixaBank,CABK.MC,Financer,Espanya,IBEX 35
Aena,AENA.MC,Industrials,Espanya,IBEX 35
Amadeus,AMS.MC,Tecnologia,Espanya,IBEX 35
Cellnex,CLNX.MC,Telecomunicacions,Espanya,IBEX 35
Repsol,REP.MC,Energia,Espanya,IBEX 35
Naturgy,NTGY.MC,Utilities,Espanya,IBEX 35
Endesa,ELE.MC,Utilities,Espanya,IBEX 35
Ferrovial,FER.MC,Industrials,Espanya,IBEX 35
ACS,ACS.MC,Industrials,Espanya,IBEX 35
Mapfre,MAP.MC,Financer,Espanya,IBEX 35
Redeia,RED.MC,Utilities,Espanya,IBEX 35
Enagas,ENG.MC,Utilities,Espanya,IBEX 35
Grifols,GRF.MC,Salut,Espanya,IBEX 35
Merlin Properties,MRL.MC,Immobiliari,Espanya,IBEX 35
Sacyr,SCYR.MC,Industrials,Espanya,IBEX 35
Acciona,ANA.MC,Industrials,Espanya,IBEX 35
Acciona Energia,ANE.MC,Utilities,Espanya,IBEX 35
ArcelorMittal,MTS.MC,Materials,Espanya,IBEX 35
Bankinter,BKT.MC,Financer,Espanya,IBEX 35
Unicaja Banco,UNI.MC,Financer,Espanya,IBEX 35
Sabadell,SAB.MC,Financer,Espanya,IBEX 35
IAG,IAG.MC,Industrials,Espanya,IBEX 35
Indra,IDR.MC,Tecnologia,Espanya,IBEX 35
Logista,LOG.MC,Industrials,Espanya,IBEX 35
Rovi,ROVI.MC,Salut,Espanya,IBEX 35
Solaria,SLR.MC,Utilities,Espanya,IBEX 35
Colonial,COL.MC,Immobiliari,Espanya,IBEX 35
Fluidra,FDR.MC,Industrials,Espanya,IBEX 35
Acerinox,ACX.MC,Materials,Espanya,IBEX 35
Puig,PUIG.MC,Consum defensiu,Espanya,IBEX 35
Telefonica,TEF.MC,Telecomunicacions,Espanya,IBEX 35
SAP,SAP.DE,Tecnologia,Alemanya,DAX
Siemens,SIE.DE,Industrials,Alemanya,DAX
Allianz,ALV.DE,Financer,Alemanya,DAX
Deutsche Telekom,DTE.DE,Telecomunicacions,Alemanya,DAX
Munich Re,MUV2.DE,Financer,Alemanya,DAX
Airbus,AIR.DE,Industrials,Alemanya,DAX
Mercedes-Benz Group,MBG.DE,Consum discrecional,Alemanya,DAX
Volkswagen,VOW3.DE,Consum discrecional,Alemanya,DAX
BMW,BMW.DE,Consum discrecional,Alemanya,DAX
Porsche Automobil Holding,PAH3.DE,Consum discrecional,Alemanya,DAX
Porsche AG,P911.DE,Consum discrecional,Alemanya,DAX
BASF,BAS.DE,Materials,Alemanya,DAX
Bayer,BAYN.DE,Salut,Alemanya,DAX
Deutsche Bank,DBK.DE,Financer,Alemanya,DAX
Commerzbank,CBK.DE,Financer,Alemanya,DAX
Deutsche Boerse,DB1.DE,Financer,Alemanya,DAX
DHL Group,DHL.DE,Industrials,Alemanya,DAX
Adidas,ADS.DE,Consum discrecional,Alemanya,DAX
Infineon,IFX.DE,Tecnologia,Alemanya,DAX
RWE,RWE.DE,Utilities,Alemanya,DAX
E.ON,EOAN.DE,Utilities,Alemanya,DAX
Vonovia,VNA.DE,Immobiliari,Alemanya,DAX
Merck KGaA,MRK.DE,Salut,Alemanya,DAX
Fresenius,FRE.DE,Salut,Alemanya,DAX
Fresenius Medical Care,FME.DE,Salut,Alemanya,DAX
